zho,eng,zho_reverse
"  烈士纪念设施是党和国家的红色基因库，第七批国家级烈士纪念设施的公布，不仅是对英烈的深切缅怀，更是对红色文化的赓续传承
","The Red Genome Library of the Party and the State, the seventh National Martyrs Memorial, is a publicity campaign to promote not only the deepest memory of the martyrs but also the continuing legacy of the Red Culture.","党和国家红基因组图书馆,第七届全国烈士纪念馆,是宣传活动,"
"退役军人事务部要求，各地退役军人事务部门要深入贯彻落实习近平总书记关于烈士褒扬工作重要指示批示精神，用心用情用力保护好、管理好、运用好红色资源，挖掘英烈事迹，提升展陈水平，讲好英烈故事，进一步发挥国家级烈士纪念设施宣教示范引领作用，营造崇尚英雄、缅怀先烈、争做先锋的浓厚氛围，为以中国式现代化全面推进强国建设、民族复兴伟业凝聚强大精神力量
","The Ministry of Veterans Affairs demands that the departments of Veterans Affairs in all parts of the country thoroughly implement the important directions of Xi Jinping Secretary-General on the work of praising martyrs to criticize, protect, manage and use good red resources, dig up strong traces, raise the level of exhibition, tell good stories, further use the national level of martyrs' memorial facilities to lead the demonstration, create a strong atmosphere of venerable heroes, and earnestly strive to be pioneers, to promote the Chinese modernization and the full development of strong nation building, and to consolidate the strong spirit of national revival.","退伍军人事务部要求全国各处退伍军人事务部门全面执行习近平秘书长对称赞殉道者的重要指导,包括批评,保护,管理和利用良好的红色资源,挖掘强的痕迹,提高展览水平,讲述良好的故事,进一步利用国家级的殉道纪念设施领导示威活动,创造尊贵英雄的强烈气氛,并切实努力成为先驱,促进中国现代化和强大民族建设的全面发展,巩固强烈的民族复兴精神."
"
",The first is,第一个是
"　　同志们，新时代新征程全面从严治党站上新起点、开创新局面，纪检监察工作使命光荣、任重道远
","Comrades, the new era of the new journey is a new beginning from the new party station, opening up new situations, the mission of the judiciary and surveillance work is honored, and the focus is on the country.","同志们,新旅程的新时代是从新党站开始,开辟新的局面,"
"让我们更加紧密地团结在以习近平同志为核心的党中央周围，凝心聚力、奋发进取，以永不懈怠的精神状态推进新时代新征程纪检监察工作高质量发展，为以中国式现代化全面推进强国建设、民族复兴伟业提供坚强保障
","Let us unite more closely around the party center center, centered on comrade Xi Jinping, to concentrate and strive to advance the high-quality development of the new era of surveillance and surveillance work with a never-ending spirit, to provide strong guarantees for the comprehensive promotion of strong nation building and national revival in China through modernisation.","让我们更加紧密地团结在党中心,以习近平同志为中心,以以永恒的精神集中精力,努力推动新时代监控和监控工作的高质量发展,"
"　　加强廉洁建设
",Strengthening clean construction,加强清洁建筑
"纪检监察机关是执纪执法机关，必须敬畏纪律、敬畏法律，作自我革命的表率、遵规守纪的标杆
","The judiciary is a law enforcement agency that must respect discipline, respect the law, be a measure of self-revolution, and respect the law.","司法是执法机构,必须尊重纪律,尊重法律,"
"以严管强约束，加强日常管理监督，严明纪法要求，严守纪法红线，使纪检监察干部习惯在严之又严的氛围中工作生活
","The regulation is strictly enforced, with strong administrative controls, strict disciplinary requirements, strict compliance with the red line, and the practice of the personnel of the disciplinary supervision is to work in a strict and rigorous atmosphere.","严格执行,严格的行政控制,严格的纪律要求,严格遵守红线,纪律监督人员在严格的环境中工作."
"以严惩强震慑，刀刃向内、自剜腐肉、清除害群之马，纪检监察机关决不允许有腐败分子藏身之地，决不允许有违法犯罪“保护伞”藏身之地
","With severe punishment for violent shelling, knife-edged inwards, self-harming rotting meat, clearing of the harmful groups, the prosecutor's office will never allow the hiding place of corrupt criminals, never allow illegal crime shelters to protect the hiding place.","由于暴力炮击,刀刃内射,自杀腐烂肉类,清除有害团体,"
"以厚爱暖人心，做实关心关爱举措，加大评优奖先、典型宣传、职业保障、帮扶慰问等力度，管好用好利剑基金，增强纪检监察干部职业荣誉感、归属感
","With a warm heart, genuine concern for initiatives, increase the awards, typical promotion, occupational protection, support for comfort, and other strengths, manage the good sword fund, enhance the sense of professional honor and belonging of the personnel of the judiciary supervision.","热情,对倡议的真诚关注,增加奖励,典型的晋升,职业保护,舒适性支持等优势,管理良好的剑基金,提高司法监督人员的职业荣誉和归属感."
"　　加强作风建设
",Strengthening the construction of the windmill,加强风机的建设
"作风优良是纪检监察机关履职尽责的重要保证，必须敬畏权力、敬畏人民，确保党和人民赋予的权力不被滥用
","The good conduct of the judiciary is an important guarantee of the duty of the judiciary to respect the authority, to respect the people, to ensure that the power given to the party and the people is not abused.","司法部门的良好行为是司法部门尊重权威,尊重人民的责任的重要保障,"
"发扬斗争精神，在重大政治原则和大是大非问题上敢于交锋、勇于亮剑，在同歪风邪气和腐败现象作斗争时不信邪、不怕鬼、不怕压，为捍卫党和人民的利益斗争到底
","To promote the spirit of struggle, to fight for the right to stand up and fight for the right to defend the interests of the party and the people in the face of the prevailing wind and corruption, not to fear evil, not to fear ghosts, not to fear pressure, and not to be afraid of the interests of the people.","为了促进斗争精神,为起身,为捍卫党和人民的利益而战,"
"发扬担当精神，以时不我待、只争朝夕的干劲，把各项工作想在前、做在前，持之以恒推进党风廉政建设和反腐败斗争
","To promote the spirit of responsibility, to not wait for the moment, to fight only for the morning, to put everything before and do before, to keep the party building and the fight against corruption in a sustainable way.","为了促进责任精神,不要等待这一刻,只为早晨而战,"
"弘扬法治精神，强化法治意识、程序意识、证据意识，严格按照法定权限、规则、程序办事，确保每个案件经得起实践、人民、历史检验
","To promote the spirit of the rule of law, strengthen the sense of rule of law, procedural awareness, awareness of evidence, to operate strictly in accordance with statutory authority, rules and procedures, to ensure that every case passes through the hands of the people, the historical examination.","促进法治精神,加强法治意识,程序意识,对证据的意识,严格按照法定权力,规则和程序运作,确保每个案件都通过人民手中,"
"　　加强能力建设
",Strengthening capacity building,加强能力建设
"纪检监察机关是党内监督和国家监察专责机关，在管党治党中承担着重要职责，必须敬畏责任、敬畏使命，高质量完成好党和人民交给的任务
","The Disciplinary Supervisory Body is the body responsible for internal supervision and national supervision, which has important responsibilities in the ruling party, which must respect the responsibility, respect the mission, and perform the tasks entrusted to the good party and the people with high quality.","纪律监督机构是负责内部监督和国家监督的机构,在执政党中有重要责任,该机构必须尊重责任,尊重使命,并高质量地执行对善良党和人民所委托的任务."
"着眼提高干部专业素养，开展涵盖业务全链条的纪法培训，加强履职通识培训，分层级分领域精准施训，扎实推进纪检监察学科建设，不断提升发现处置问题、开展思想政治工作、推进以案促改促治、研判处置涉纪涉腐舆情等能力
","The aim is to improve the professional skills of the staff, conduct disciplinary training covering the entire chain of business, strengthen professional skills training, train in precision in the sub-level areas, strengthen the development of disciplinary supervision disciplines, continuously improve the discovery of dismissal issues, conduct thought-political work, promote the promotion of judicial reform, promote research and dismissal of corruption cases, etc.","目的是提高员工的专业技能,开展涵盖整个业务链的纪律培训,加强专业技能培训,在次级领域进行精确培训,加强纪律监督纪律的发展,不断提高裁员问题的发现,开展思想政治工作,促进司法改革的推进,促进调查和裁员腐败案件等."
"着眼提高监督执纪执法质量，教育引导干部牢固树立和践行正确政绩观，坚持实事求是，严格依规依纪依法，正确把握政策策略，准确定性量纪执法，毋枉毋纵，安全文明办案，实现政治效果、纪法效果、社会效果有机统一
","The aim is to improve the quality of enforcement of the law, to educate the cadres to establish and practice the correct political outlook, to insist on the facts, to strictly comply with the law, to properly grasp policy strategies, to ensure the enforcement of precision measures, to manipulate the law, to ensure civilization, to achieve political effect, to achieve the legal effect, to achieve the organic uniformity of social effect.","目的是提高执法质量,培养干部建立和实践正确的政治观点,坚持事实,严格遵守法律,正确把握政策策略,确保执行精确措施,操纵法律,确保文明,实现政治效果,实现法律效果,实现社会效果的有机统一性."
"实施加强组织建设三年行动计划，着眼优化干部选育管用机制，完善干部准入机制，加强监督执纪执法专业人才储备，完善拓展培养机制，优化干部梯队建设，稳妥有序推进干部轮岗交流，有计划安排干部到正风肃纪反腐一线磨砺，完善考核评价机制，激励干部担当作为
","Implement a three-year action plan to strengthen organizational building, focus on optimizing the cadres selection and governance mechanisms, improving the cadres access mechanism, enhancing the supervision of the talent reserve of law enforcement professionals, improving the development of the training mechanism, optimizing the cadres ladder construction, steadily and orderly promoting cadres rotation exchanges, planning to arrange cadres to the first line of anti-corruption grinding, improving the review evaluation mechanism, and motivating cadres to act as the responsible.","实施三年行动计划,加强组织建设,重点优化干部选择和治理机制,改善干部获取机制,加强执法人员人才储备的监督,改善培训机制的发展,优化干部梯次建设,稳步和有序促进干部轮换交流,计划将干部安排到反腐败研磨的第一线,改善审查评估机制,并激励干部担任负责人."
"　　加强政治建设
",Strengthening political construction,加强政治建设
"纪检监察队伍因党而生、为党而战，忠诚于党是纪检监察铁军最根本的政治品格，必须敬畏信仰、敬畏组织，做一尘不染的忠诚卫士
","The police surveillance team is born for the party, it fights for the party, loyalty to the party is the most fundamental political characteristic of the police surveillance iron army, it must fear the faith, fear the organization, be a stainless loyal guards.","警方监视团队是为党而生的,为党而战,对党的忠诚是警方监视铁军最基本的政治特征,"
"要始终不渝用习近平新时代中国特色社会主义思想武装头脑，筑牢思想根基、学习科学方法、汲取真理力量，及时转化为敢为的行动、善为的能力、有为的效果；深刻领悟“两个确立”的决定性意义，坚决做到“两个维护”，及时甄别、坚决清除政治上的两面人，确保整支队伍对党绝对忠诚、政治上绝对可靠，任何时候任何情况下都同以习近平同志为核心的党中央保持高度一致；始终不渝心怀“国之大者”，自觉把工作置于党和国家大局中谋划推进，为实现新时代新征程党的使命任务作出更大贡献
","To always use the Chinese characteristic socialist ideas of Xi Jinping's new era to arm the mind, to build strong ideas, to learn scientific methods, to draw the power of truth, to transform in time into bold action, good-doing ability, positive results; to deeply understand the decisive meaning of the two established principles, to be determined to maintain the two pillars, to be determined to separate in time, to clear the political sides, to ensure that the whole team is absolutely reliable in the party, absolutely loyal to the politics, to be in line with the party's core core values at any time and in any situation; to always remain in a high level of consistency with Xi Jinping's core values; to always be mindful of the great leaders of Xi Jinping, to put the work of the party and the national leadership in mind to plan ahead and to make greater contributions to the mission of the new era.","始终利用习近平新时代的中国特色社会主义思想,武装思想,建立强有力的思想,学习科学方法,汲取真理的力量,以时间转化为大胆行动,善行能力,积极成果;深入理解两项既定原则的决定性意义,决心保持两项柱子,决心及时分离,清除政治方面,确保整个团队在党内完全可靠,完全忠于政治,随时随时随时符合党的核心价值观;始终保持与习近平的核心价值观一致的高度水平;始终牢记习近平伟大的领导人,提前党的工作和国家领导层,并为新时代的使命做出更大的贡献."
"　　面对党中央和习近平总书记交给的光荣使命、党和人民赋予的神圣权力，纪检监察机关必须始终保持敬畏之心，切实加强纪检监察工作规范化法治化正规化建设，以更高标准、更严要求，打造忠诚干净担当、敢于善于斗争的纪检监察铁军
","In the face of the honorable mission given to the Party Central Committee and General Secretary Xi Jinping, the sacred power given to the Party and the people, the judiciary oversight bodies must always maintain a heart of awe, strengthen the judiciary oversight work, standardize the legislative and normalisation of construction, to raise standards, more stringent requirements, build a loyal and clean responsibility, brave to fight the judiciary oversight ironclad army.","面对党中央和习近平总书记的荣誉使命,给党和人民赋予的神圣权力,司法监督机构必须始终保持敬畏的心,加强司法监督工作,规范立法和规范建设,提高标准,更严格的要求,建立忠诚和清洁的责任,勇敢地打击司法监督铁的军队."
"　　（八）开展“纪检监察工作规范化法治化正规化建设年”行动，着力推动纪检监察铁军建设再上新台阶　　切实推动健全全面从严治党体系
","(e) To carry out the work of regularization of the surveillance of the Iron Curtain, the regulation of the rule of law, the normalisation of the construction of the Iron Curtain, the efforts to promote the construction of the Iron Curtain and the development of the Iron Curtain, and the effective promotion of the overall reform of the system of the ruling party.","(e) 开展监督铁幕的规范化工作,法治的规范,铁幕的建设的规范化,促进铁幕的建设和铁幕的发展的努力,并有效促进统治党制度的整体改革."
"督促各级党组织用系统思维、科学方法推进管党治党内容全涵盖、对象全覆盖、责任全链条、制度全贯通，进一步健全上下贯通、执行有力的组织体系，固本培元、凝心铸魂的教育体系，精准发力、标本兼治的监管体系，科学完备、有效管用的制度体系，主体明确、要求清晰的责任体系
","Urge the party organizations at all levels to promote the full coverage of the Party-ruled content, the full coverage of the Party, the full coverage of the objects, the entire chain of responsibility, the full integration of the system, further improving the overall implementation, the implementation of a strong organizational system, the solid foundation, the cohesive education system, the precise driving force, the model and the regulated regulatory system, the scientific completeness, the system of effective governance, the subject clear, the requirement of clear responsibility system.","敦促各级党组织促进党的内容的全面覆盖,党的全面覆盖,对目标的全面覆盖,整个责任链,系统的全面整合,进一步改善整体实施,建立强有力的组织体系,坚实的基础,凝聚的教育体系,精确的驱动力,模式和监管的监管体系,科学完整性,有效治理体系,主题清晰,清晰的责任体系的要求."
"　　切实履行纪委（纪检组）监督责任
",The Commission has also been asked to provide a detailed report on the implementation of the Commission's responsibility to oversee the implementation of the Regulation.,委员会还被要求提供有关执行该条例的监督责任的详细报告.
"做实专责监督，把更多时间和精力用到监督上，确保监督不缺位
","To do a real duty of supervision, to spend more time and energy on supervision, to ensure that supervision is not lacking.","为了确保监督不缺少,我们必须要做一个真正的监督义务,"
"聚焦主责主业，确保监督不泛化虚化
",Focus on the main responsibilities of the industry and ensure that supervision does not become generalized.,"专注于行业的主要责任,确保监督不会变得普遍."
"突出“监督的再监督”，督促各责任主体把责任扛起来，确保监督不越位
","The Commission also highlighted the need for further supervision, urging all responsible actors to take responsibility and ensure that supervision is not excessive.","委员会还强调需要进一步监督,并敦促所有负责人承担责任,确保监督不过度."
"　　切实督促职能部门履行监管责任
",The Commission is also working to ensure that the relevant regulatory authorities are fully accountable for their regulatory responsibilities.,委员会还致力于确保有关监管机构对其监管责任负有充分责任.
"坚持管行业管业务必须强监管，坚决纠治监管缺失缺位、管党治党乏力问题，防止以纪委监督代替部门监管
","The governance of the management industry must be strictly regulated, resolutely addressed the lack of regulatory vacancies, the weakness of the governing party, and prevented the replacement of sectoral regulation by the supervisory committee.","管理行业的治理必须严格监管,坚决解决缺乏监管职位,管理党的弱点,防止监管委员会取代部门监管."
"对监管责任落实不力的职能部门及相关责任人，依规依纪依法追究责任
",The functional sector and the persons responsible for the failure to implement the regulatory responsibilities shall be held liable in accordance with the law and the law.,职能部门和未履行监管责任的责任人应根据法律和法律承担责任.
"　　切实督促党委（党组）履行主体责任
",The party group urged the party committee to fulfill its main responsibilities.,党组敦促党委履行其主要责任.
"督促党委（党组）认真执行全面从严治党主体责任规定、加强对“一把手”和领导班子监督的意见，加强对本地区本单位本系统全面从严治党工作的领导，坚决纠正只抓业务不抓风纪、只管发展不治腐败等问题
","Urges the Party Committee (Party Group) to implement the comprehensive provisions of the responsibility of the party's main party, strengthen the views on the supervision of the leadership and leadership team, strengthen the leadership of the local unit system from the work of the party, and resolutely correct the problems of business not to claw, development not to rule corruption, etc.","敦促党委 (党组) 执行党的主要政党责任的全面规定,加强领导和领导团队监督的观点,加强党的工作中从地方单位体系的领导,并坚决纠正不门业务,不治理腐败的发展等问题."
"督促“一把手”扛起第一责任人责任、领导班子其他成员履行“一岗双责”，直面问题、敢抓敢管，坚决防止事前当“老好人”、事后当“诸葛亮”
","Encourage the other members of the leadership team to fulfill their duties, face the problems, dare to take the lead, and resolutely prevent the problems before the elderly are angry, and the problems afterwards.","鼓励领导团队的其他成员履行他们的职责,面对问题,敢于领导,并坚决防止老年人在愤怒之前的问题,后面的问题."
"　　全面从严治党要巩固历史性成就、取得更大成效，必须坚持以“两个责任”抓纲带目，在党中央集中统一领导下，健全各负其责、统一协调的管党治党责任格局，不断巩固发展全党动手一起抓的良好局面
","In order to consolidate the historical achievements of the ruling party and achieve greater results, it is necessary to insist on the two-pronged responsibility, under the united leadership of the party center, to consolidate the overall and coordinated governance of the party, and to consolidate the good situation in which the whole party develops.","为了巩固执政党的历史成就,并取得更大的成果,必须坚持在党中心统一领导下,"
"　　（七）强化全面从严治党政治责任，着力推动严的基调一贯到底　　推动完善党和国家监督体系
","(vii) Strengthen the overall political responsibility of the ruling party from the ruling party, focusing on promoting strict tuning and continuing to promote the improvement of the party and national surveillance system.","(vii) 加强执政党对执政党的整体政治责任,重点促进严格调整,并继续促进党和国家监督系统的完善."
"以党内监督为主导，推动党委（党组）履行全面监督职责，加强对各类监督主体的领导和统筹，确保党的领导和监督一贯到底
","The Party Committee (PSC) is led by internal supervision and promotes the full implementation of the Party Committee's supervision duties, strengthening the leadership and coordination of all types of supervisory bodies, ensuring the consistent leadership and supervision of the Party.","党委 (PSC) 受到内部监督的领导,促进党委的监督职责的全面执行,加强各类监督机构的领导和协调,确保党的一致领导和监督."
"以专责监督为主干，制定纪检监察机关（机构）在监督检查审查调查工作中协作配合规定，优化“组组”协同监督、“室组”联动监督、“室组地”联合办案、“室组地校企巡”协调联动机制，明确具体职责，规范工作程序，优化审批流程，促进“四项监督”统筹衔接常态化制度化
","The Commission shall establish a single supervisory authority with the sole responsibility of supervising, establishing a single supervisory authority (a body) for the coordination of supervisory inspection and review investigations, the coordination of supervisory and supervisory activities, the coordination of supervisory and supervisory activities, the coordination of supervisory activities, the coordination of supervisory and supervisory activities, the coordination of supervisory activities, the coordination of the coordination of the activities of the supervisory and supervisory authorities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities, the coordination of the supervisory and supervisory activities of the supervisory authorities, the coordination of the supervisory and supervisory authorities, the coordination of the supervisory and supervisory authorities, the coordination of the supervisory and the supervisory authorities, the coordination of the supervisory and the supervisory authorities and the supervisory authorities.","委员会设立一个监管机构,负责监督,设立一个监管机构 (一个机构) 协调监督检查和审查调查,监督和监督活动,监督和监督活动的协调,监督活动的协调,监督和监督活动的协调,监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督活动的协调,监督和监督和监督机构的协调和监督和监督机构的协调,监督和监督和监督机构的协调和监督和监督机构的协调,监督和监督和监督机构的协调和监督和监督机构的协调和监督机构的协调,监督和监督和监督机构的协调和监督机构的协调和监督机构的协调和监督机构的协调和监督机构的协调和监督活动."
"以基层监督为支撑，持续优化基层纪检监察机构设置和力量配备，健全空编人员动态补充机制，提升基层纪检监察监督质效
","Supporting the implementation of grassroots supervision, continuously optimizing the establishment and strengthening of grassroots supervisory institutions, strengthening the dynamic complementation mechanism of the staff, and improving the quality of grassroots supervisory supervision.","支持基层监督的实施,不断优化基层监督机构的建立和加强,加强员工的动态补充机制,提高基层监督的质量."
"以各类监督贯通协调为保障，深化拓展纪检监察监督与审计监督、财会监督、统计监督等协作配合机制
","The cooperation mechanisms for the coordination of all kinds of supervision, including the protection and deepening of the scope of the collaborative mechanisms for supervisory and audit supervision, financial supervisory and statistical supervision, are being developed.","合作机制,包括监督和审计监督,金融监督和统计监督的合作机制的保护和深化范围,正在发展."
"　　推进纪检监察机构改革
",The government has also launched a new policy on the reform of the judiciary and the supervisory authorities.,政府还推出了一项关于司法和监管机构改革的新政策.
"深化纪委监委机关内设机构改革，完善职能配置、机构设置、力量配备，优化监督检查和审查调查机构职能，提高监督执纪执法综合效能
","deepen the institutional reforms within the regulatory authority, improve functional configuration, institutional set-up and strength-building, optimize the functioning of the supervisory inspection and review of the investigative authority, and improve the overall effectiveness of the supervisory and enforcement of the law.","进一步深化监管机构的机构改革,改善职能配置,机构的设置和加强,优化监管检查和调查机构审查的运作,提高监管和执法的整体效率."
"深化派驻机构改革，完成向中管企业全面派驻纪检监察组
",Deepen the reform of the deployment institution and complete the full deployment of the DPO monitoring group to the Central governments.,"深化部署机构改革,并完成部署部署监督组到中央政府的全面部署."
"深化派驻监督向下延伸，制定监察“再派出”的指导意见，稳慎有序推动有关派驻机构向驻在单位的下一级单位、部属高校和国务院国资委管理领导班子的中央企业“再派出”，强化对“再派出”监察人员的管理监督
","The Ministry of Defence and Security has also extended the period of deployment downwards, developed guidelines for the deployment of surveillance units and sentries, and has been steadily and systematically promoting the deployment of surveillance units to the next level units of the units, the Central Enterprise Unit of the Ministry of Education and the State Council's State Finance Committee, and strengthened the administrative supervision of the deployment of surveillance personnel.","国防部还将部署时间缩短,制定了监控单位和哨兵部署的指南,并稳步和系统地促进监控单位部署到下层部,教育部中央企业部和国务院国家财政委员会部署,加强监控人员部署的行政监督."
"完善中央和国家机关部门机关纪委监督执纪工作机制
",Improving the mechanism of enforcement oversight by the Central and State Border Commission in the Central and State Border Departments,改善中央和国家边境局执行监督机制
"因地制宜深化县级派驻机构集中办公、片区协作等工作机制
","The government has also proposed a mechanism to deepen the work of the district-level deployment agencies, such as the centralized office, the cooperation of the regions.","政府还提出了一种机制,以深化地区级部署机构的工作,如中央办公室,区域合作."
"规范省以下派驻机构考核工作，用好考核结果，发挥激励作用
",The following institutions are established in the province to regulate the audit work and to act as incentives to use good results of the audit.,"为了监管审计工作,并作为鼓励使用审计的好结果,该省设立以下机构:"
"　　加强纪检监察法规制度建设
",Strengthen the establishment of the regulatory system for judicial supervision,加强司法监督监管体系的建立
"推动完善党内法规制度体系，协助党中央制定规范诫勉工作的法规、制定党委（党组）对下级“一把手”开展监督谈话工作办法、修订《国有企业领导人员廉洁从业若干规定》
","To promote the improvement of the system of regulation within the Party, to assist the Party Central in the development of regulations that regulate the hard work of the Party; to establish the Party Committee (Partisan Group) to supervise the working methods of the talks with the subordinate leadership; to amend some of the rules for the honest practice of the leaders of state-owned enterprises;","促进党内监管制度的完善,协助党中央制定规则,规范党的努力工作;设立党委 (党派组),监督与下属领导层的谈判工作方式;修改一些关于国家企业领导诚实实实践的规则;"
"健全反腐败法律法规体系，配套修改监察法实施条例，起草反跨境腐败法，修订《关于加强和完善监察执法与刑事司法衔接机制的意见（试行）》
","Strengthen the legal and regulatory system against corruption, support the revision of the Regulations for the implementation of the Law on Supervision, drafting the Law on Anti-Cross-Border Corruption, and amend the Opinions on Strengthening and Improving the Mechanism of Linking Supervision Enforcement and Criminal Justice.","加强反腐败的法律和监管体系,支持对监督法实施条例的修订,制定反跨境腐败法,并修改关于加强和改善监督执法和刑事司法机制的意见."
